Product_Number,Description,Voltage,Stall_torque,Resistance,Inductance,Rotor_inertia,Torque_constant,Nominal_current,No_load_speed,No_load_current,Weight,Price
597974,"EC 90 flat Ø90 mm, brushless, 600 W, with Hall sensors",30,14600,0.28,0.369,5100,136,10.5,2080,493,980,218.82
606793,"EC-i 52 Ø52 mm, brushless, 200 W, with Hall sensors",24,13800,0.119,0.149,264,68,9.36,3340,657,1100,373.18
607930,"EC 90 flat Ø90 mm, brushless, 400 W, with Hall sensors",30,14600,0.28,0.369,4760,136,8.73,2080,475,960,212.73
607942,"EC 90 flat Ø90 mm, brushless, 220 W, with Hall sensors",24,7910,0.216,0.232,2870,71.2,9.44,3170,658,620,176.09
607950,"EC 90 flat Ø90 mm, brushless, 360 W, with Hall sensors EC 90 flat Ø90 mm, brushless, 360 W, with Hall sensors",24,7800,0.216,0.232,3210,70.1,12,3210,696,630,181
614949,"EC 60 flat Ø60 mm, brushless, 200 W, with Hall sensors",24,4300,0.293,0.279,832,52.5,9.28,4300,497,360,114.36
625855,"EC 60 flat Ø60 mm, brushless, 100 W, with Hall sensors",24,4300,0.293,0.279,835,52.5,5.14,4300,493,350,102.64
625858,"EC 60 flat Ø60 mm, brushless, 150 W, with Hall sensors",24,4300,0.293,0.279,810,52.5,7.25,4300,497,350,107.82
634043,"EC-i 52 Ø52 mm, brushless, 200 W, with Hall sensors",48,22900,0.24,0.424,264,115,5.44,3970,419,1100,373.18
642221,"EC 60 flat Ø60 mm, brushless, 200 W, with Hall sensors and cables",24,4300,0.293,0.279,832,52.5,9.28,4300,497,370,118
unknown_1,"ECX SPEED 6 M Ø6 mm, brushless, with Hall sensors",3,1.45,0.766,0.005,0.00703,0.37,1.24,74400,149,3,207.09
unknown_2,"ECX SPEED 6 M Ø6 mm, brushless, sensorless",3,1.62,0.686,0.005,0.00703,0.37,1.24,74700,149,3,178.09
unknown_3,"ECX SPEED 6 M Ø6 mm, brushless, with Hall sensors",6,1.52,3.49,0.03,0.00703,0.882,0.517,62700,58.8,3,207.09
unknown_4,"ECX SPEED 6 M Ø6 mm, brushless, sensorless",6,1.55,3.41,0.03,0.00703,0.882,0.517,62700,58.9,3,178.09
unknown_5,"ECX SPEED 6 M Ø6 mm, brushless, with Hall sensors",12,1.7,12.4,0.118,0.00703,1.75,0.268,63400,29.8,3,207.09
unknown_6,"ECX SPEED 6 M Ø6 mm, brushless, sensorless",12,1.71,12.3,0.118,0.00703,1.75,0.268,63400,29.8,3,178.09
unknown_7,"ECX SPEED 6 M Ø6 mm, brushless, with Hall sensors",6,0.832,8.72,0.065,0.00703,1.21,0.314,44200,46.5,3,178.36
unknown_8,"ECX SPEED 6 M Ø6 mm, brushless, sensorless",6,0.839,8.64,0.065,0.00703,1.21,0.314,44200,46.5,3,150.18
unknown_9,"ECX SPEED 6 M Ø6 mm, brushless, with Hall sensors",12,0.59,63.8,0.436,0.00703,3.14,0.116,33300,16.2,3,178.36
